Years of Experience,Salary
3,55000
9,120000
16,150000
5,70000
8,95000
21,180000
3,50000
12,120000
19,170000
1.5,35000
9,100000
15,150000
4,60000
8,85000
13,130000
6,80000
8,95000
2,40000
10,120000
16,160000
4,65000
12,130000
20,180000
2,40000
9,100000
15,150000
3,55000
10,110000
21,180000
3,50000
12,130000
16,160000
4,60000
8,95000
19,170000
2,40000
7,90000
15,150000
5,70000
8,90000
18,170000
3,50000
14,150000
16,160000
4,60000
8,85000
19,180000
1,35000
8,110000
16,160000
3,55000
10,110000
21,180000
3,50000
12,130000
16,160000
4,60000
8,95000
19,170000
2,40000
7,90000
15,150000
5,70000
8,90000
18,170000
3,50000
14,150000
16,160000
4,60000
8,85000
19,170000
2,40000
7,90000
15,150000
6,160000
3,125000
2,120000
2,110000
5,180000
4,140000
7,170000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
3,125000
2,120000
2,110000
5,180000
4,140000
7,170000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
3,125000
2,120000
2,110000
5,180000
4,140000
7,170000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
3,125000
2,120000
2,110000
5,180000
4,140000
7,170000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
3,125000
2,120000
2,110000
5,180000
4,140000
7,170000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
1,100000
8,190000
6,155000
3,130000
5,145000
2,115000
4,140000
9,185000
3,130000
6,180000
8,190000
4,150000
1,90000
9,195000
5,160000
11,198000
2,110000
7,185000
4,140000
12,196000
1,95000
10,193000
6,175000
5,160000
3,130000
6,180000
5,160000
11,198000
1,90000
7,185000
4,140000
12,196000
2,110000
6,180000
8,190000
4,150000
9,195000
5,160000
11,198000
3,130000
7,185000
4,140000
12,196000
2,110000
8,190000
6,180000
5,160000
11,198000
1,90000
9,195000
5,160000
4,150000
3,130000
6,180000
8,190000
11,198000
2,110000
7,185000
4,140000
12,196000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,125000
6,175000
8,190000
4,150000
1,95000
9,195000
5,160000
11,198000
3,130000
7,185000
4,140000
12,196000
1,90000
10,193000
6,170000
5,160000
3,135000
6,180000
5,160000
11,198000
1,90000
7,185000
4,140000
12,196000
2,115000
6,180000
8,190000
4,150000
9,195000
5,160000
11,198000
3,130000
7,185000
4,140000
12,196000
2,110000
8,190000
6,180000
5,160000
11,198000
1,90000
9,195000
5,160000
4,150000
3,130000
6,180000
8,190000
11,198000
2,110000
7,185000
4,140000
12,196000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
1,90000
4,150000
8,190000
3,125000
2,110000
7,180000
5,160000
10,195000
3,130000
6,170000
4,140000
11,196000
1,92000
9,195000
6,170000
5,160000
3,135000
6,180000
5,165000
11,198000
1,95000
7,185000
4,140000
12,196000
2,115000
6,180000
8,190000
4,150000
9,195000
5,160000
11,198000
3,130000
7,185000
4,140000
12,196000
2,110000
8,190000
6,180000
5,160000
11,198000
1,90000
9,195000
5,160000
4,150000
3,130000
6,180000
8,190000
11,198000
2,110000
7,185000
4,140000
12,196000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,135000
8,190000
6,180000
5,160000
1,95000
11,196000
4,140000
3,130000
7,185000
9,195000
5,160000
3,130000
7,185000
4,150000
1,90000
11,198000
2,115000
5,165000
3,130000
6,180000
8,190000
11,198000
4,140000
6,180000
5,160000
1,92000
5,160000
3,130000
8,190000
11,198000
2,110000
7,185000
4,140000
12,196000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
9,195000
5,160000
3,130000
6,180000
8,190000
11,198000
1,90000
4,140000
2,110000
7,185000
5,135000
3,180000
12,195000
8,165000
15,198000
4,150000
9,162000
6,175000
13,197000
7,142000
4,182000
11,185000
8,170000
4,160000
8,180000
6,150000
5,140000
2,100000
11,190000
4,160000
3,120000
7,170000
9,190000
5,150000
3,120000
7,170000
4,130000
2,95000
11,195000
2,100000
5,150000
3,120000
6,150000
8,180000
11,195000
4,160000
6,170000
5,140000
2,95000
5,150000
3,120000
8,180000
11,195000
2,100000
7,170000
4,160000
12,190000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
9,190000
5,150000
3,120000
6,150000
8,180000
11,195000
2,95000
4,160000
2,100000
7,170000
7,180000
5,120000
10,195000
4,160000
3,100000
8,190000
6,170000
9,185000
7,130000
12,190000
5,150000
6,150000
14,195000
3,110000
8,180000
9,185000
7,130000
10,190000
6,155000
12,195000
2,90000
8,185000
6,120000
9,180000
3,100000
10,195000
4,160000
5,125000
6,170000
9,185000
7,130000
12,190000
5,150000
6,150000
14,195000
3,110000
8,180000
9,185000
7,130000
10,190000
6,155000
12,195000
2,90000
8,185000
6,120000
9,180000
3,100000
10,195000
4,160000
5,125000
6,170000
9,185000
7,130000
12,190000
5,150000
6,150000
14,195000
3,110000
8,180000
9,185000
7,130000
10,190000
6,155000
12,195000
2,90000
8,185000
6,120000
9,180000
3,100000
10,195000
4,160000
5,125000
6,170000
9,185000
7,130000
12,190000
5,150000
6,150000
14,195000
3,110000
8,180000
9,185000
7,130000
10,190000
6,155000
12,195000
2,90000
8,185000
6,120000
9,180000
3,100000
10,195000
4,160000
5,125000
6,170000
9,185000
7,130000
12,190000
5,150000
6,150000
14,195000
3,110000
8,180000
9,185000
7,130000
10,190000
6,155000
12,195000
2,90000
8,185000
7,175000
18,190000
5,110000
16,195000
3,100000
1,60000
8,155000
12,175000
13,180000
4,95000
20,200000
11,165000
9,145000
19,195000
2,75000
3,90000
9,155000
5,115000
12,170000
16,190000
4,115000
14,180000
18,195000
7,140000
19,200000
2,70000
11,170000
14,185000
8,140000
15,185000
15,185000
15,180000
14,175000
2,70000
1,60000
20,200000
14,170000
11,165000
1,55000
17,190000
3,90000
5,105000
6,130000
16,185000
1,60000
17,195000
1,60000
8,150000
13,180000
12,170000
6,125000
15,185000
3,90000
3,80000
3,85000
16,190000
11,160000
19,200000
17,195000
18,195000
14,190000
3,95000
1,55000
13,185000
5,120000
16,195000
14,175000
2,75000
17,200000
12,160000
12,175000
2,70000
15,180000
1,60000
16,190000
5,120000
20,200000
14,185000
16,190000
18,195000
14,170000
1,55000
6,130000
14,180000
14,185000
1,55000
9,145000
12,170000
17,195000
10,155000
6,125000
14,180000
4,95000
11,170000
3,100000
14,175000
3,80000
18,195000
10,155000
6,125000
4,110000
6,130000
16,190000
20,200000
19,200000
9,150000
7,140000
17,195000
17,195000
1,55000
15,185000
5,120000
16,190000
6,130000
16,190000
6,130000
7,140000
2,70000
11,170000
17,190000
3,80000
14,180000
2,70000
14,185000
1,55000
8,140000
14,170000
6,130000
13,180000
4,95000
2,70000
12,165000
13,185000
7,140000
1,60000
3,80000
9,150000
14,185000
2,70000
3,90000
12,170000
14,170000
16,190000
2,70000
15,185000
12,170000
3,100000
10,155000
12,170000
18,195000
15,185000
2,70000
16,190000
7,140000
1,60000
16,190000
14,180000
6,130000
14,170000
12,165000
13,185000
6,130000
1,60000
11,170000
7,140000
4,110000
2,70000
9,145000
16,190000
17,200000
3,80000
4,95000
3,100000
17,195000
15,185000
10,155000
18,195000
6,125000
17,195000
7,140000
14,170000
11,170000
9,150000
1,60000
2,70000
14,170000
1,55000
3,80000
13,185000
7,140000
13,180000
2,70000
15,185000
16,190000
6,130000
4,110000
14,180000
9,145000
14,170000
12,165000
7,140000
17,195000
10,155000
16,190000
17,195000
6,130000
3,85000
18,200000
8,140000
2,65000
16,190000
6,120000
3,80000
3,90000
16,190000
18,200000
16,190000
4,110000
14,180000
2,65000
14,185000
1,55000
7,130000
16,190000
5,120000
10,155000
16,190000
3,100000
9,150000
12,170000
3,80000
10,155000
17,195000
15,185000
2,70000
16,190000
7,140000
1,55000
16,190000
14,180000
6,130000
14,170000
12,165000
13,185000
6,130000
1,60000
11,170000
7,140000
4,110000
2,70000
9,145000
16,190000
17,200000
3,80000
4,95000
3,100000
17,195000
15,185000
10,155000
18,195000
6,125000
17,195000
7,140000
14,170000
11,170000
9,150000
1,60000
2,70000
14,170000
1,55000
3,80000
13,185000
7,140000
13,180000
2,70000
15,185000
16,190000
6,125000
12,160000
8,140000
17,195000
2,70000
2,70000
11,170000
13,185000
17,195000
6,130000
10,155000
15,185000
3,80000
17,195000
7,135000
1,55000
16,190000
2,70000
13,185000
11,170000
9,150000
17,195000
2,70000
17,195000
6,125000
15,185000
2,70000
10,155000
3,80000
13,185000
16,190000
11,170000
17,195000
9,150000
2,70000
2,70000
15,185000
7,135000
3,80000
17,195000
10,155000
11,170000
13,185000
2,70000
16,190000
6,125000
17,195000
9,150000
2,70000
2,70000
5,95000
12,170000
2,75000
18,210000
7,135000
12,160000
1,55000
16,190000
11,165000
3,80000
6,120000
15,185000
13,185000
16,190000
8,140000
6,130000
2,70000
11,170000
6,125000
10,155000
2,70000
17,195000
7,140000
6,130000
10,155000
16,190000
2,70000
3,80000
13,185000
3,100000
15,185000
16,190000
7,135000
12,160000
1,55000
3,80000
14,170000
1,55000
3,80000
13,185000
7,140000
13,180000
2,70000
15,185000
16,190000
6,125000
12,160000
8,140000
17,195000
2,70000
2,70000
11,170000
13,185000
17,195000
6,130000
10,155000
15,185000
3,80000
17,195000
7,135000
1,55000
16,190000
2,70000
13,185000
11,170000
9,150000
17,195000
2,70000
17,195000
6,125000
15,185000
17,195000
3,80000
14,170000
10,155000
13,185000
2,70000
7,140000
17,195000
8,140000
2,70000
15,185000
16,190000
7,135000
12,160000
1,55000
3,80000
13,185000
3,100000
15,185000
16,190000
6,125000
12,160000
8,140000
17,195000
2,70000
2,70000
11,170000
13,185000
17,195000
6,130000
10,155000
15,185000
3,80000
17,195000
7,135000
1,55000
16,190000
2,70000
13,185000
11,170000
9,150000
17,195000
2,70000
17,195000
6,125000
15,185000
17,195000
3,80000
14,170000
10,155000
7,120000
3,90000
14,180000
7,130000
12,170000
2,70000
18,210000
1,55000
16,190000
11,165000
5,105000
11,160000
6,110000
17,195000
3,85000
14,180000
1,55000
13,185000
8,140000
3,90000
12,160000
8,145000
13,185000
5,105000
6,110000
18,210000
1,55000
16,190000
11,165000
5,105000
11,160000
6,110000
17,195000
3,85000
14,180000
1,55000
13,185000
8,140000
3,90000
12,160000
8,145000
13,185000
5,105000
6,110000
18,210000
1,55000
16,190000
11,165000
5,105000
11,160000
6,110000
17,195000
3,85000
14,180000
1,55000
13,185000
8,140000
3,90000
12,160000
8,145000
13,185000
5,105000
6,110000
18,210000
1,55000
16,190000
11,165000
5,105000
11,160000
6,110000
17,195000
3,85000
14,180000
1,55000
13,185000
8,140000
3,90000
12,160000
8,145000
13,185000
5,105000
6,110000
18,210000
1,55000
16,190000
11,165000
5,105000
11,160000
6,110000
17,195000
3,85000
14,180000
1,55000
13,185000
8,140000
3,90000
12,160000
8,145000
13,185000
5,105000
6,110000
18,210000
1,55000
16,190000
11,165000
5,105000
11,160000
6,110000
17,195000
3,85000
14,180000
1,55000
13,185000
8,140000
3,90000
12,160000
8,145000
13,185000
5,105000
6,110000
18,210000
6,115000
13,170000
3,80000
19,200000
7,130000
11,155000
5,105000
14,190000
8,140000
16,185000
8,145000
4,90000
18,195000
4,95000
13,170000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,55000
14,190000
6,115000
17,195000
9,150000
6,115000
16,185000
2,65000
12,160000
5,100000
15,180000
1,550
4,90000
12,160000
3,80000
18,195000
6,115000
10,150000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
7,100000
6,110000
10,150000
3,80000
18,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
8,130000
3,80000
15,180000
8,140000
12,160000
2,55000
16,190000
7,120000
18,200000
5,100000
9,150000
11,170000
2,65000
19,210000
4,90000
14,180000
6,110000
10,150000
3,80000
18,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
20,210000
6,95000
11,170000
2,65000
16,190000
7,120000
19,200000
5,100000
9,150000
11,170000
2,65000
19,210000
4,90000
14,180000
6,110000
10,150000
3,80000
18,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
16,185000
7,130000
5,105000
19,200000
5,100000
13,170000
6,115000
16,185000
4,90000
12,160000
3,80000
17,195000
6,115000
8,135000
2,65000
14,190000
8,140000
4,75000
7,95000
1,50000
15,180000
3,65000
6,120000
2,60000
10,150000
3,70000
20,220000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
8,122485
12,169159
21,187081
31,166109
5,78354
2,90249
6,132720
23,161568
13,127346
19,120177
2,69032
8,101332
30,121450
12,166375
21,185119
10,149217
21,166512
28,186963
3,75072
10,163398
11,103947
33,179180
23,175966
27,190004
10,152039
5,76742
33,191790
20,139398
7,95845
12,160976
9,126753
14,161393
8,139817
25,181714
10,114776
6,105725
1,52731
8,106492
4,73895
1,119836
5,99747
25,168287
7,115920
11,128078
1,51265
22,165919
34,188651
0,55538
28,193964
4,104702
19,172955
16,138032
4,82683
17,155414
25,154207
8,107895
18,148446
4,102859
13,138662
23,181699
33,188232
0,51832
28,188484
16,138286
22,181132
4,73938
14,119224
6,101186
14,142360
20,151315
23,181021
15,134641
23,173851
8,104127
25,178859
5,98568
9,104661
13,134858
10,94502
2,62852
8,122485
12,169159
21,187081
31,166109
5,78354
2,90249
6,132720
23,161568
13,127346
19,120177
2,69032
8,101332
30,121450
12,166375
21,185119
10,149217
21,166512
28,186963
3,75072
10,163398
11,103947
33,179180
23,175966
27,190004
10,152039
5,76742
33,191790
20,139398
7,95845
12,160976
9,126753
14,161393
8,139817
25,181714
10,114776
6,105725
1,52731
8,106492
4,73895
1,119836
5,99747
25,168287
7,115920
11,128078
1,51265
22,165919
34,188651
0,55538
28,193964
4,104702
19,172955
16,138032
4,82683
17,155414
25,154207
8,107895
18,148446
4,102859
13,138662
23,181699
33,188232
0,51832
28,188484
16,138286
22,181132
4,73938
14,119224
6,101186
14,142360
20,151315
23,181021
15,134641
23,173851
8,104127
25,178859
5,98568
9,104661
13,134858
10,94502
2,62852
14,139095
5,106278
4,90452
23,168304
10,126593
19,152203
30,183138
9,130275
29,191915
2,62807
21,174305
9,133326
4,75656
19,155944
11,137775
0,51831
22,182237
10,151901
8,100052
29,158254
20,167207
10,112439
29,194214
5,84407
13,139413
20,143084
25,192344
1,106132
26,184816
19,150248
15,170995
6,88035
10,119419
21,173582
23,174436
4,71699
14,163558
24,166828
15,144496
31,193746
8,122581
4,79767
25,177177
4,89843
6,113563
10,128712
18,161621
8,121454
25,179987
3,72649
0,52612
24,184006
12,131960
5,102465
16,149748
22,171036
13,146351
26,185462
7,107718
4,90944
5,100425
2,63901
22,181902
9,136533
11,136285
31,191818
19,176643
4,70022
6,99363
19,152944
10,123386
21,168906
30,183020
1,47898
14,135853
17,149198
6,106662
28,186610
6,89995
4,85825
13,143814
24,174726
20,150534
4,68732
21,187951
13,137336
26,191159
5,102868
20,154281
8,111535
6,107906
13,143885
27,180958
6,108607
24,178284
4,75969
15,143705
31,197354
22,174324
8,123781
12,141735
28,187120
1,61095
22,179045
10,130355
7,103282
18,157872
10,117314
30,186321
11,129686
3,68611
25,177913
3,68472
6,113065
9,125091
23,172925
9,126916
27,183417
4,76898
1,579
2,65000
8,120000
4,90000
15,190000
9,140000
3,75000
11,160000
8,130000
2,60000
20,220000
5,80000
7,130000
3,65000
13,170000
6,110000
2,50000
18,210000
8,100000
1,50000
10,160000
4,70000
16,190000
9,140000
1,45000
7,120000
2,60000
11,150000
4,70000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
6,103579
19,163780
12,137878
4,92438
5,84181
21,174821
10,126520
18,152168
29,190543
9,131547
28,192292
1,52807
20,174938
